"DATA/CZAS";"TYP";"ZLECENIE#";"TRANSAKCJA#";"ZLECENIE POWIĄZANE#";"INSTRUMENT";"JEDNOSTKI/IL.";"CENA";"TOLERANCJA CENA";"STOP LOSS";"TAKE PROFIT";"DEPOZYT ZABEZPIECZAJĄCY (PLN)";"KURS WYMIANY";"WARTOŚĆ POZYCJI (PLN)";"ZAKSIĘGOWANA KWOTA (PLN)";"SALDO (PLN)";"WARTOŚĆ WYŁĄCZAJĄC OPŁATĘ";"OPŁATA";"KOSZTY UTRZYMANIA POZYCJI - WARTOŚĆ POZYCJI";"STAWKA ZA UTRZYMANIE POZYCJI";"KOSZTY UTRZYMANIA POZYCJI (PLN)";"KOSZTY UTRZYMANIA POZYCJI - WYRÓWNANIE (PLN)";"KOSZTY UTRZYMANIA POZYCJI - SUMA (PLN)";"OPŁATA";"ZWROT %";"KIERUNEK";"WYPŁATA GDY ZYSK";"WYPŁATA GDY BEZ ZMIANY";"OTWARCIE";"WYGAŚNIĘCIE";"ROZLICZENIE";"CENA ROZLICZENIA";"WYNIK";"WYPŁATA";"TYP";"WYGAŚNIĘCIE";"CENA WYKONAWCZA";"ROZLICZENIE";"CENA ROZLICZENIA";"ZYSK";"STRATA"
"21 Sie 2020 23:00:32";"Koszty Utrzymania Pozycji";"O4-83-42M77Y";"-";"-";"Złoto - Kasowy";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"806,37";"-1,98377%";"-0,49";"0,00";"-0,49";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 23:00:32";"Koszty Utrzymania Pozycji";"O4-83-42N13N";"-";"-";"Germany 30 - Kasowy";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"225,20";"-2,48299%";"-0,20";"0,00";"-0,20";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 23:00:32";"Koszty Utrzymania Pozycji";"O4-83-42M7E9";"-";"-";"Złoto - Kasowy";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"806,37";"-1,98377%";"-0,49";"0,00";"-0,49";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 23:00:32";"Koszty Utrzymania Pozycji";"O4-83-42MJHF";"-";"-";"Germany 30 - Kasowy";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"225,20";"-2,48299%";"-0,20";"0,00";"-0,20";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 23:00:32";"Koszty Utrzymania Pozycji";"O4-83-42M2CP";"-";"-";"EUR/USD";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"400,00";"0,29929%";"-0,04";"0,00";"-0,04";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 23:00:32";"Koszty Utrzymania Pozycji";"O4-83-42M26H";"-";"-";"Gaz Ziemny - Kasowy";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"361,50";"-61,49393%";"-6,86";"0,00";"-6,86";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 23:00:32";"Koszty Utrzymania Pozycji";"O4-83-42M25M";"-";"-";"Złoto - Kasowy";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"1 343,31";"-1,98377%";"-0,82";"0,00";"-0,82";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 15:11:51";"Zmodyfikowano Stop Loss";"O4-83-42MC3P";"-";"O4-83-42MC3Q";"Gaz Ziemny - Kasowy";"150 Jednost.";"2,36";"-";"2,206";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 15:00:45";" Transakcja Kupna";"O4-83-42N13N";"T4-83-38T3MG";"-";"Germany 30 - Kasowy";"0,0176 Jednost.";"12 654,14";"-";"12 527,59";"-";"-";"4,42133";"984,68";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 14:20:48";"Zmodyfikowano Stop Loss";"O4-83-42MJHF";"-";"O4-83-42MJHG";"Germany 30 - Kasowy";"0,0176 Jednost.";"12 823,25";"-";"12 449,19";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 14:03:17";"Zmodyfikowano Stop Loss";"O4-83-42MJHF";"-";"O4-83-42MJHG";"Germany 30 - Kasowy";"0,0176 Jednost.";"12 823,25";"-";"12 635,84";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 14:01:21";"Stop Loss";"O4-83-42M29C";"T4-83-38SWL6";"-";"Germany 30 - Kasowy";"0,0176 Jednost.";"12 722,84";"-";"-";"-";"-";"4,41073";"987,65";"-9,98";"490,29";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 13:57:29";"Zmodyfikowano Stop Loss";"O4-83-42M7E9";"-";"O4-83-42M7EB";"Złoto - Kasowy";"0,416 Jednost.";"1 931,85";"-";"1 899,44";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 13:57:24";"Zmodyfikowano Stop Loss";"O4-83-42M77Y";"-";"O4-83-42M77Z";"Złoto - Kasowy";"0,416 Jednost.";"1 932,72";"-";"1 899,28";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 13:40:11";"Zmodyfikowano Stop Loss";"O4-83-42M25M";"-";"O4-83-42M25N";"Złoto - Kasowy";"0,693 Jednost.";"1 937,86";"-";"1 899,67";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 13:14:30";"Odrzucono Zlecenie: brak wystarczających środków";"O4-83-42MLMS";"-";"-";"Gaz Ziemny - Kasowy";"150 Jednost.";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 12:49:20";" Transakcja Kupna";"O4-83-42MJHF";"T4-83-38SNQB";"-";"Germany 30 - Kasowy";"0,0176 Jednost.";"12 823,25";"-";"12 695,11";"-";"-";"4,4078";"994,79";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 11:13:31";"Zmodyfikowano Stop Loss";"O4-83-42MC3P";"-";"O4-83-42MC3Q";"Gaz Ziemny - Kasowy";"150 Jednost.";"2,36";"-";"2,250";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 11:13:25";"Zmodyfikowano Stop Loss";"O4-83-42MC3P";"-";"O4-83-42MC3Q";"Gaz Ziemny - Kasowy";"150 Jednost.";"2,36";"-";"2,315";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 11:13:20";" Transakcja Kupna";"O4-83-42MC3P";"T4-83-38SHCQ";"-";"Gaz Ziemny - Kasowy";"150 Jednost.";"2,36";"-";"2,336";"-";"-";"3,72685";"1 319,30";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 10:28:23";" Transakcja Kupna";"O4-83-42M7E9";"T4-83-38SEGH";"-";"Złoto - Kasowy";"0,416 Jednost.";"1 931,85";"-";"1 912,51";"-";"-";"3,7277";"2 995,76";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 10:27:02";" Transakcja Kupna";"O4-83-42M77Y";"T4-83-38SEC8";"-";"Złoto - Kasowy";"0,416 Jednost.";"1 932,72";"-";"1 913,37";"-";"-";"3,72755";"2 996,99";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 09:36:01";"Transakcja Sprzedaży";"O4-83-42M2CP";"T4-83-38S9N2";"-";"EUR/USD";"400,00";"1,18334";"-";"1,19520";"-";"-";"4,39829";"1 759,31";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 09:35:24";" Transakcja Kupna";"O4-83-42M29C";"T4-83-38S9LR";"-";"Germany 30 - Kasowy";"0,0176 Jednost.";"12 851,36";"-";"12 722,84";"-";"-";"4,3965";"994,41";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 09:34:57";" Transakcja Kupna";"O4-83-42M26H";"T4-83-38S9DB";"-";"Gaz Ziemny - Kasowy";"150 Jednost.";"2,384";"-";"2,206";"-";"-";"3,71401";"1 328,12";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"21 Sie 2020 09:34:49";" Transakcja Kupna";"O4-83-42M25M";"T4-83-38S9CM";"-";"Złoto - Kasowy";"0,693 Jednost.";"1 937,86";"-";"1 918,48";"-";"-";"3,71411";"4 987,81";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 21:38:43";"Aktywowano";"-";"-";"-";"Akcje amerykańskie ";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 17:39:14";" Zamknięcie Transakcji";"O4-83-42H3MD";"T4-83-38R7QS";"O4-83-42FLT5";"Germany 30 - Kasowy";"0,0176 Jednost.";"12 850,49";"-";"-";"-";"-";"4,3712";"994,57";"1,90";"500,27";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 17:39:14";" Zamknięcie Transakcji";"O4-83-42H3MD";"T4-83-38R7QR";"O4-83-42FL07";"Germany 30 - Kasowy";"0,0177 Jednost.";"12 850,49";"-";"-";"-";"-";"4,3975";"1 000,22";"-0,44";"498,37";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 17:39:14";" Zamknięcie Transakcji";"O4-83-42H3MD";"T4-83-38R7QQ";"O4-83-42FK0D";"Germany 30 - Kasowy";"0,0177 Jednost.";"12 850,49";"-";"-";"-";"-";"4,3975";"1 000,22";"-1,80";"498,81";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 17:39:10";" Zamknięcie Transakcji";"O4-83-42H3M2";"T4-83-38R7QK";"O4-83-42FK3P";"Gaz Ziemny - Kasowy";"150 Jednost.";"2,376";"-";"-";"-";"-";"3,70827";"1 321,62";"-21,14";"500,61";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 17:39:05";" Zamknięcie Transakcji";"O4-83-42H3LP";"T4-83-38R7QB";"O4-83-42FK6L";"EUR/USD";"400,00";"1,18578";"-";"-";"-";"-";"3,70827";"1 759,03";"-0,99";"521,75";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 17:38:59";" Zamknięcie Transakcji";"O4-83-42H3LF";"T4-83-38R7Q5";"O4-83-42GW51";"Złoto - Kasowy";"0,693 Jednost.";"1 950,97";"-";"-";"-";"-";"3,68616";"5 013,75";"28,56";"522,74";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 17:38:59";" Zamknięcie Transakcji";"O4-83-42H3LF";"T4-83-38R7Q4";"O4-83-42GTFR";"Złoto - Kasowy";"2,08 Jednost.";"1 950,97";"-";"-";"-";"-";"3,68616";"15 048,50";"117,31";"494,18";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 16:24:55";"Odrzucono Zlecenie: brak wystarczających środków";"O4-83-42GW70";"-";"-";"Złoto - Kasowy";"0,4 Jednost.";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 16:24:49";"Odrzucono Zlecenie: brak wystarczających środków";"O4-83-42GW6H";"-";"-";"Złoto - Kasowy";"0,4 Jednost.";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 16:24:18";" Transakcja Kupna";"O4-83-42GW51";"T4-83-38R1DM";"-";"Złoto - Kasowy";"0,693 Jednost.";"1 939,79";"-";"1 920,31";"-";"-";"3,71865";"4 998,88";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 16:24:06";"Odrzucono Zlecenie: brak wystarczających środków";"O4-83-42GW4F";"-";"-";"Złoto - Kasowy";"0,97 Jednost.";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 16:23:55";"Odrzucono Zlecenie: brak wystarczających środków";"O4-83-42GW3W";"-";"-";"Złoto - Kasowy";"2,08 Jednost.";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 16:20:34";"Odrzucono Zlecenie: brak wystarczających środków";"O4-83-42GVM4";"-";"-";"Złoto - Kasowy";"2,08 Jednost.";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 16:11:19";" Transakcja Kupna";"O4-83-42GTFR";"T4-83-38QZX0";"-";"Złoto - Kasowy";"2,08 Jednost.";"1 935,67";"-";"1 916,38";"-";"-";"3,71817";"14 970,07";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 16:11:13";" Zamknięcie Transakcji";"O4-83-42GTEZ";"T4-83-38QZWN";"O4-83-42GGT5";"Złoto - Kasowy";"2,08 Jednost.";"1 935,48";"-";"-";"-";"-";"3,71817";"14 968,60";"-17,56";"376,87";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 15:12:21";"Transakcja Sprzedaży";"O4-83-42GGT5";"T4-83-38QNS0";"-";"Złoto - Kasowy";"2,08 Jednost.";"1 933,21";"-";"1 952,56";"-";"-";"3,73026";"14 999,66";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 15:12:12";" Zamknięcie Transakcji";"O4-83-42GGS4";"T4-83-38QNQZ";"O4-83-42FSE7";"Złoto - Kasowy";"0,416 Jednost.";"1 932,99";"-";"-";"-";"-";"3,7079";"2 999,55";"7,47";"394,43";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 15:12:12";" Zamknięcie Transakcji";"O4-83-42GGS4";"T4-83-38QNQY";"O4-83-42FS5Y";"Złoto - Kasowy";"0,416 Jednost.";"1 932,99";"-";"-";"-";"-";"3,7079";"2 999,55";"4,10";"386,96";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 15:12:12";" Zamknięcie Transakcji";"O4-83-42GGS4";"T4-83-38QNQX";"O4-83-42FS18";"Złoto - Kasowy";"0,416 Jednost.";"1 932,99";"-";"-";"-";"-";"3,7079";"2 999,55";"7,82";"382,86";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 15:12:12";" Zamknięcie Transakcji";"O4-83-42GGS4";"T4-83-38QNQW";"O4-83-42FK2D";"Złoto - Kasowy";"0,4 Jednost.";"1 932,99";"-";"-";"-";"-";"3,73022";"2 884,19";"-19,07";"375,04";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 10:25:30";" Transakcja Kupna";"O4-83-42FSE7";"T4-83-38Q3MQ";"-";"Złoto - Kasowy";"0,416 Jednost.";"1 928,15";"-";"1 908,85";"-";"-";"3,73057";"2 992,32";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 10:24:24";" Transakcja Kupna";"O4-83-42FS5Y";"T4-83-38Q3CP";"-";"Złoto - Kasowy";"0,416 Jednost.";"1 930,33";"-";"1 911,02";"-";"-";"3,72966";"2 994,98";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 10:22:55";" Transakcja Kupna";"O4-83-42FS18";"T4-83-38Q37Y";"-";"Złoto - Kasowy";"0,416 Jednost.";"1 927,92";"-";"1 908,64";"-";"-";"3,73166";"2 992,84";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 10:22:19";"Stop Loss";"O4-83-42FQXG";"T4-83-38Q35R";"-";"Złoto - Kasowy";"0,416 Jednost.";"1 927,75";"-";"-";"-";"-";"3,73347";"2 994,03";"-2,00";"394,11";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 10:18:13";"Zmodyfikowano Stop Loss";"O4-83-42FQXG";"-";"O4-83-42FQXH";"Złoto - Kasowy";"0,416 Jednost.";"1 929,04";"-";"1 927,75";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 10:18:03";" Zamknięcie Transakcji";"O4-83-42FRC8";"T4-83-38Q2M9";"O4-83-42FNR9";"Złoto - Kasowy";"0,416 Jednost.";"1 931,66";"-";"-";"-";"-";"3,72549";"2 993,69";"-4,45";"396,11";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 10:15:22";" Transakcja Kupna";"O4-83-42FQXG";"T4-83-38Q278";"-";"Złoto - Kasowy";"0,416 Jednost.";"1 929,04";"-";"1 909,63";"-";"-";"3,72668";"2 990,58";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 09:54:48";" Transakcja Kupna";"O4-83-42FNR9";"T4-83-38Q0E0";"-";"Złoto - Kasowy";"0,416 Jednost.";"1 934,53";"-";"1 915,18";"-";"-";"3,71898";"2 992,90";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 09:54:41";"Odrzucono Zlecenie: brak wystarczających środków";"O4-83-42FNQW";"-";"-";"Złoto - Kasowy";"3,411 Jednost.";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 09:39:18";"Transakcja Sprzedaży";"O4-83-42FLT5";"T4-83-38PYS3";"-";"Germany 30 - Kasowy";"0,0176 Jednost.";"12 875,13";"-";"13 004,64";"-";"-";"4,40378";"997,90";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 09:32:12";"Transakcja Sprzedaży";"O4-83-42FL07";"T4-83-38PY2J";"-";"Germany 30 - Kasowy";"0,0177 Jednost.";"12 844,84";"-";"14 114,48";"-";"-";"4,40362";"1 001,17";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 09:24:28";" Transakcja Kupna";"O4-83-42FK6L";"T4-83-38PXH9";"-";"EUR/USD";"400,00";"1,18645";"-";"1,11916";"-";"-";"4,40752";"1 763,00";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 09:23:56";" Transakcja Kupna";"O4-83-42FK3P";"T4-83-38PXCE";"-";"Gaz Ziemny - Kasowy";"150 Jednost.";"2,414";"-";"2,237";"-";"-";"3,71525";"1 345,29";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 09:23:43";" Transakcja Kupna";"O4-83-42FK2D";"T4-83-38PXBQ";"-";"Złoto - Kasowy";"0,4 Jednost.";"1 945,77";"-";"1 779,94";"-";"-";"3,71685";"2 892,85";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"20 Sie 2020 09:23:19";"Transakcja Sprzedaży";"O4-83-42FK0D";"T4-83-38PX9P";"-";"Germany 30 - Kasowy";"0,0177 Jednost.";"12 827,42";"-";"14 096,04";"-";"-";"4,40888";"1 001,01";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"19 Sie 2020 16:57:21";" Zamknięcie Transakcji";"O4-83-42DV4T";"T4-83-38NFVW";"O4-83-42DT1V";"Złoto - Kasowy";"3,411 Jednost.";"1 967,85";"-";"-";"-";"-";"3,69363";"24 942,03";"68,92";"400,56";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"19 Sie 2020 16:47:48";"Transakcja Sprzedaży";"O4-83-42DT1V";"T4-83-38NEZ2";"-";"Złoto - Kasowy";"3,411 Jednost.";"1 973,32";"-";"1 993,06";"-";"-";"3,71376";"24 997,29";"0,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"19 Sie 2020 16:47:42";"Odrzucono Zlecenie: brak wystarczających środków";"O4-83-42DT1G";"-";"-";"Złoto - Kasowy";"6,823 Jednost.";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"19 Sie 2020 16:47:32";" Zamknięcie Transakcji";"O4-83-42DT10";"T4-83-38NEYK";"O4-83-42D9X4";"Złoto - Kasowy";"0,4 Jednost.";"1 972,41";"-";"-";"-";"-";"3,71276";"2 929,23";"-23,97";"331,64";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
